Erm_kPa,nu,sig_0_kPa,phi_rad,eta,d_r_R_permille
1000000.0,0.1,2500.0,0.17453292519943295,0,2.750000000000004
1000000.0,0.1,2500.0,0.17453292519943295,1,6.789253062099605
1000000.0,0.1,2500.0,0.17453292519943295,2,13.942460237427452
1000000.0,0.1,2500.0,0.17453292519943295,3,23.337404059413128
1000000.0,0.1,2500.0,0.17453292519943295,4,34.85951056727231
1000000.0,0.1,2500.0,0.17453292519943295,5,48.458134792032276
1000000.0,0.1,2500.0,0.3490658503988659,0,2.7500000000000013
1000000.0,0.1,2500.0,0.3490658503988659,1,7.760007088700899
1000000.0,0.1,2500.0,0.3490658503988659,2,17.087041411823037
1000000.0,0.1,2500.0,0.3490658503988659,3,29.883627413713807
1000000.0,0.1,2500.0,0.3490658503988659,4,46.086943645293324
1000000.0,0.1,2500.0,0.3490658503988659,5,65.68220377696659
1000000.0,0.1,2500.0,0.5235987755982988,0,2.7500000000000004
1000000.0,0.1,2500.0,0.5235987755982988,1,9.114285714285716
1000000.0,0.1,2500.0,0.5235987755982988,2,21.38529411764705
1000000.0,0.1,2500.0,0.5235987755982988,3,38.677419354838705
1000000.0,0.1,2500.0,0.5235987755982988,4,60.93775510204083
1000000.0,0.1,2500.0,0.5235987755982988,5,88.15492957746484
1000000.0,0.1,2500.0,0.6981317007977318,0,2.7500000000000004
1000000.0,0.1,2500.0,0.6981317007977318,1,10.913806782009557
1000000.0,0.1,2500.0,0.6981317007977318,2,26.633753587404367
1000000.0,0.1,2500.0,0.6981317007977318,3,48.83294892031736
1000000.0,0.1,2500.0,0.6981317007977318,4,77.43175930587012
1000000.0,0.1,2500.0,0.6981317007977318,5,112.40956340227928
1000000.0,0.1,2500.0,0.8726646259971648,0,2.75
1000000.0,0.1,2500.0,0.8726646259971648,1,13.00568180712495
1000000.0,0.1,2500.0,0.8726646259971648,2,31.933275362594674
1000000.0,0.1,2500.0,0.8726646259971648,3,58.47233966997922
1000000.0,0.1,2500.0,0.8726646259971648,4,92.59858683552818
1000000.0,0.1,2500.0,0.8726646259971648,5,134.30937589915985
5000000.0,0.1,2500.0,0.17453292519943295,0,0.5500000000000008
5000000.0,0.1,2500.0,0.17453292519943295,1,1.357850612419921
5000000.0,0.1,2500.0,0.17453292519943295,2,2.788492047485491
5000000.0,0.1,2500.0,0.17453292519943295,3,4.667480811882626
5000000.0,0.1,2500.0,0.17453292519943295,4,6.971902113454461
5000000.0,0.1,2500.0,0.17453292519943295,5,9.691626958406456
5000000.0,0.1,2500.0,0.3490658503988659,0,0.5500000000000003
5000000.0,0.1,2500.0,0.3490658503988659,1,1.5520014177401795
5000000.0,0.1,2500.0,0.3490658503988659,2,3.4174082823646077
5000000.0,0.1,2500.0,0.3490658503988659,3,5.976725482742761
5000000.0,0.1,2500.0,0.3490658503988659,4,9.217388729058664
5000000.0,0.1,2500.0,0.3490658503988659,5,13.136440755393318
5000000.0,0.1,2500.0,0.5235987755982988,0,0.55
5000000.0,0.1,2500.0,0.5235987755982988,1,1.8228571428571432
5000000.0,0.1,2500.0,0.5235987755982988,2,4.277058823529411
5000000.0,0.1,2500.0,0.5235987755982988,3,7.735483870967741
5000000.0,0.1,2500.0,0.5235987755982988,4,12.187551020408165
5000000.0,0.1,2500.0,0.5235987755982988,5,17.630985915492968
5000000.0,0.1,2500.0,0.6981317007977318,0,0.55
5000000.0,0.1,2500.0,0.6981317007977318,1,2.1827613564019117
5000000.0,0.1,2500.0,0.6981317007977318,2,5.3267507174808735
5000000.0,0.1,2500.0,0.6981317007977318,3,9.766589784063473
5000000.0,0.1,2500.0,0.6981317007977318,4,15.486351861174024
5000000.0,0.1,2500.0,0.6981317007977318,5,22.481912680455856
5000000.0,0.1,2500.0,0.8726646259971648,0,0.5499999999999999
5000000.0,0.1,2500.0,0.8726646259971648,1,2.6011363614249894
5000000.0,0.1,2500.0,0.8726646259971648,2,6.386655072518934
5000000.0,0.1,2500.0,0.8726646259971648,3,11.694467933995844
5000000.0,0.1,2500.0,0.8726646259971648,4,18.519717367105635
5000000.0,0.1,2500.0,0.8726646259971648,5,26.86187517983197
10000000.0,0.1,2500.0,0.17453292519943295,0,0.2750000000000004
10000000.0,0.1,2500.0,0.17453292519943295,1,0.6789253062099605
10000000.0,0.1,2500.0,0.17453292519943295,2,1.3942460237427454
10000000.0,0.1,2500.0,0.17453292519943295,3,2.333740405941313
10000000.0,0.1,2500.0,0.17453292519943295,4,3.4859510567272305
10000000.0,0.1,2500.0,0.17453292519943295,5,4.845813479203228
10000000.0,0.1,2500.0,0.3490658503988659,0,0.27500000000000013
10000000.0,0.1,2500.0,0.3490658503988659,1,0.7760007088700898
10000000.0,0.1,2500.0,0.3490658503988659,2,1.7087041411823038
10000000.0,0.1,2500.0,0.3490658503988659,3,2.9883627413713807
10000000.0,0.1,2500.0,0.3490658503988659,4,4.608694364529332
10000000.0,0.1,2500.0,0.3490658503988659,5,6.568220377696659
10000000.0,0.1,2500.0,0.5235987755982988,0,0.275
10000000.0,0.1,2500.0,0.5235987755982988,1,0.9114285714285716
10000000.0,0.1,2500.0,0.5235987755982988,2,2.1385294117647056
10000000.0,0.1,2500.0,0.5235987755982988,3,3.8677419354838705
10000000.0,0.1,2500.0,0.5235987755982988,4,6.0937755102040825
10000000.0,0.1,2500.0,0.5235987755982988,5,8.815492957746484
10000000.0,0.1,2500.0,0.6981317007977318,0,0.275
10000000.0,0.1,2500.0,0.6981317007977318,1,1.0913806782009559
10000000.0,0.1,2500.0,0.6981317007977318,2,2.6633753587404367
10000000.0,0.1,2500.0,0.6981317007977318,3,4.883294892031737
10000000.0,0.1,2500.0,0.6981317007977318,4,7.743175930587012
10000000.0,0.1,2500.0,0.6981317007977318,5,11.240956340227928
10000000.0,0.1,2500.0,0.8726646259971648,0,0.27499999999999997
10000000.0,0.1,2500.0,0.8726646259971648,1,1.3005681807124947
10000000.0,0.1,2500.0,0.8726646259971648,2,3.193327536259467
10000000.0,0.1,2500.0,0.8726646259971648,3,5.847233966997922
10000000.0,0.1,2500.0,0.8726646259971648,4,9.259858683552817
10000000.0,0.1,2500.0,0.8726646259971648,5,13.430937589915985
1000000.0,0.2,2500.0,0.17453292519943295,0,3.0000000000000067
1000000.0,0.2,2500.0,0.17453292519943295,1,6.916851454157195
1000000.0,0.2,2500.0,0.17453292519943295,2,13.853294775687228
1000000.0,0.2,2500.0,0.17453292519943295,3,22.963543330340006
1000000.0,0.2,2500.0,0.17453292519943295,4,34.13649509553677
